zone,machine,latitude,longitude,spot,time,wait,free
1A,n01,42.843192,-2.669368,1,17:30:00,2907.0,0
1A,n01,42.843192,-2.669368,2,17:30:00,4313.0,0
1A,n01,42.843192,-2.669368,3,17:30:00,1337.0,0
1A,n01,42.843192,-2.669368,4,17:30:00,3532.0,0
1A,n02,42.844329,-2.671206,1,17:30:00,0.0,1
1A,n02,42.844329,-2.671206,2,17:30:00,4004.0,0
1A,n02,42.844329,-2.671206,3,17:30:00,1102.0,0
1A,n02,42.844329,-2.671206,4,17:30:00,312.0,0
1A,n03,42.844722,-2.673517,1,17:30:00,3818.0,0
1A,n03,42.844722,-2.673517,2,17:30:00,0.0,1
1A,n03,42.844722,-2.673517,3,17:30:00,858.0,0
1A,n03,42.844722,-2.673517,4,17:30:00,556.0,0
1A,n04,42.846017,-2.674048,1,17:30:00,0.0,1
1A,n04,42.846017,-2.674048,2,17:30:00,87.0,0
1A,n04,42.846017,-2.674048,3,17:30:00,0.0,1
1A,n04,42.846017,-2.674048,4,17:30:00,2038.0,0
1A,n05,42.842084,-2.676660,1,17:30:00,898.0,0
1A,n05,42.842084,-2.676660,2,17:30:00,0.0,1
1A,n05,42.842084,-2.676660,3,17:30:00,2313.0,0
1A,n05,42.842084,-2.676660,4,17:30:00,0.0,1
1A,n06,42.843940,-2.678364,1,17:30:00,626.0,0
1A,n06,42.843940,-2.678364,2,17:30:00,1713.0,0
1A,n06,42.843940,-2.678364,3,17:30:00,1694.0,0
1A,n06,42.843940,-2.678364,4,17:30:00,4356.0,0
1A,n07,42.843167,-2.676180,1,17:30:00,2332.0,0
1A,n07,42.843167,-2.676180,2,17:30:00,403.0,0
1A,n07,42.843167,-2.676180,3,17:30:00,0.0,1
1A,n07,42.843167,-2.676180,4,17:30:00,78.0,0
1A,n08,42.845886,-2.676431,1,17:30:00,1115.0,0
1A,n08,42.845886,-2.676431,2,17:30:00,2097.0,0
1A,n08,42.845886,-2.676431,3,17:30:00,299.0,0
1A,n08,42.845886,-2.676431,4,17:30:00,298.0,0
1A,n09,42.843505,-2.676943,1,17:30:00,2926.0,0
1A,n09,42.843505,-2.676943,2,17:30:00,1115.0,0
1A,n09,42.843505,-2.676943,3,17:30:00,1684.0,0
1A,n09,42.843505,-2.676943,4,17:30:00,2654.0,0
1A,n10,42.842216,-2.671651,1,17:30:00,971.0,0
1A,n10,42.842216,-2.671651,2,17:30:00,67.0,0
1A,n10,42.842216,-2.671651,3,17:30:00,1135.0,0
1A,n10,42.842216,-2.671651,4,17:30:00,431.0,0
1B,n11,42.841651,-2.663999,1,17:30:00,1150.0,0
1B,n11,42.841651,-2.663999,2,17:30:00,155.0,0
1B,n11,42.841651,-2.663999,3,17:30:00,1817.0,0
1B,n11,42.841651,-2.663999,4,17:30:00,870.0,0
1B,n12,42.842585,-2.666392,1,17:30:00,1223.0,0
1B,n12,42.842585,-2.666392,2,17:30:00,0.0,1
1B,n12,42.842585,-2.666392,3,17:30:00,552.0,0
1B,n12,42.842585,-2.666392,4,17:30:00,0.0,1
1B,n13,42.845994,-2.666712,1,17:30:00,0.0,1
1B,n13,42.845994,-2.666712,2,17:30:00,0.0,1
1B,n13,42.845994,-2.666712,3,17:30:00,421.0,0
1B,n13,42.845994,-2.666712,4,17:30:00,2788.0,0
1B,n14,42.845354,-2.668020,1,17:30:00,361.0,0
1B,n14,42.845354,-2.668020,2,17:30:00,0.0,1
1B,n14,42.845354,-2.668020,3,17:30:00,4974.0,0
1B,n14,42.845354,-2.668020,4,17:30:00,4485.0,0
1B,n15,42.844447,-2.667477,1,17:30:00,1762.0,0
1B,n15,42.844447,-2.667477,2,17:30:00,1704.0,0
1B,n15,42.844447,-2.667477,3,17:30:00,0.0,1
1B,n15,42.844447,-2.667477,4,17:30:00,737.0,0
1B,n16,42.843993,-2.664345,1,17:30:00,2053.0,0
1B,n16,42.843993,-2.664345,2,17:30:00,4637.0,0
1B,n16,42.843993,-2.664345,3,17:30:00,3152.0,0
1B,n16,42.843993,-2.664345,4,17:30:00,1519.0,0
1B,n17,42.843371,-2.667994,1,17:30:00,0.0,1
1B,n17,42.843371,-2.667994,2,17:30:00,2500.0,0
1B,n17,42.843371,-2.667994,3,17:30:00,1671.0,0
1B,n17,42.843371,-2.667994,4,17:30:00,4196.0,0
1B,n18,42.846112,-2.665283,1,17:30:00,1630.0,0
1B,n18,42.846112,-2.665283,2,17:30:00,0.0,1
1B,n18,42.846112,-2.665283,3,17:30:00,4499.0,0
1B,n18,42.846112,-2.665283,4,17:30:00,3100.0,0
1B,n19,42.844210,-2.667207,1,17:30:00,0.0,1
1B,n19,42.844210,-2.667207,2,17:30:00,4868.0,0
1B,n19,42.844210,-2.667207,3,17:30:00,2147.0,0
1B,n19,42.844210,-2.667207,4,17:30:00,812.0,0
1B,n20,42.846282,-2.664841,1,17:30:00,723.0,0
1B,n20,42.846282,-2.664841,2,17:30:00,2085.0,0
1B,n20,42.846282,-2.664841,3,17:30:00,1323.0,0
1B,n20,42.846282,-2.664841,4,17:30:00,0.0,1
2A,n21,42.854717,-2.668962,1,17:30:00,4472.0,0
2A,n21,42.854717,-2.668962,2,17:30:00,743.0,0
2A,n21,42.854717,-2.668962,3,17:30:00,3126.0,0
2A,n21,42.854717,-2.668962,4,17:30:00,2907.0,0
2A,n22,42.851766,-2.662751,1,17:30:00,152.0,0
2A,n22,42.851766,-2.662751,2,17:30:00,0.0,1
2A,n22,42.851766,-2.662751,3,17:30:00,2816.0,0
2A,n22,42.851766,-2.662751,4,17:30:00,1576.0,0
2A,n23,42.847319,-2.662746,1,17:30:00,60.0,0
2A,n23,42.847319,-2.662746,2,17:30:00,2052.0,0
2A,n23,42.847319,-2.662746,3,17:30:00,0.0,1
2A,n23,42.847319,-2.662746,4,17:30:00,176.0,0
2A,n24,42.852346,-2.668313,1,17:30:00,2895.0,0
2A,n24,42.852346,-2.668313,2,17:30:00,107.0,0
2A,n24,42.852346,-2.668313,3,17:30:00,147.0,0
2A,n24,42.852346,-2.668313,4,17:30:00,401.0,0
2A,n25,42.852195,-2.666933,1,17:30:00,0.0,1
2A,n25,42.852195,-2.666933,2,17:30:00,117.0,0
2A,n25,42.852195,-2.666933,3,17:30:00,3028.0,0
2A,n25,42.852195,-2.666933,4,17:30:00,1212.0,0
2A,n26,42.847209,-2.662913,1,17:30:00,2201.0,0
2A,n26,42.847209,-2.662913,2,17:30:00,0.0,1
2A,n26,42.847209,-2.662913,3,17:30:00,1034.0,0
2A,n26,42.847209,-2.662913,4,17:30:00,3394.0,0
2A,n27,42.848920,-2.672195,1,17:30:00,1220.0,0
2A,n27,42.848920,-2.672195,2,17:30:00,0.0,1
2A,n27,42.848920,-2.672195,3,17:30:00,277.0,0
2A,n27,42.848920,-2.672195,4,17:30:00,961.0,0
2A,n28,42.851552,-2.671803,1,17:30:00,1382.0,0
